distancia_km,peso_kg,zona_rural_0_1,vehiculos_disponibles,hora_despacho,tiempo_entrega_h
142.7,7.1,0,9,19,9.11
280.1,34.11,0,8,20,22.57
27.4,1.88,1,1,10,5.52
64.3,17.91,0,6,19,8.74
146.0,4.13,0,3,18,8.09
463.8,13.18,0,4,19,28.61
309.9,34.36,1,9,14,24.91
203.3,24.11,0,8,18,18.17
6.7,32.2,1,3,10,10.78
311.5,38.53,1,4,19,30.19
485.8,12.67,1,1,14,33.28
469.8,31.62,0,2,7,32.55
73.4,1.29,0,8,19,2.66
22.5,29.6,0,6,20,9.94
54.1,48.52,1,7,17,20.49
245.0,41.63,0,8,12,22.02
222.2,41.77,1,8,11,25.4
298.6,13.55,0,2,16,20.49
25.6,43.15,1,6,7,15.99
226.1,28.37,1,6,8,24.76
209.5,39.17,0,9,16,19.19
229.2,18.76,0,6,16,14.95
414.7,8.12,0,9,8,21.28
8.9,3.08,0,9,19,0.5
215.3,5.8,1,7,17,15.01
213.8,21.94,0,8,14,15.91
187.4,29.01,1,8,13,19.9
24.4,40.23,0,7,20,10.03
421.9,16.45,1,2,11,30.22
177.6,42.33,0,8,12,18.91
425.8,36.64,0,3,16,34.35
220.3,48.06,0,4,11,25.33
353.6,37.54,0,7,16,27.04
276.3,4.23,1,9,15,15.74
88.2,47.52,1,7,15,21.98
345.0,25.0,0,8,19,23.68
445.4,31.1,1,4,17,34.28
12.2,26.05,1,8,19,9.94
347.8,17.48,0,2,9,23.22
329.2,2.8,1,2,16,21.01
14.2,34.76,1,3,11,15.46
101.1,17.1,1,2,7,13.06
294.8,20.6,1,1,16,23.97
323.5,3.55,1,10,8,17.5
425.0,33.09,1,8,13,32.32
296.3,31.96,0,2,18,25.4
317.0,17.79,0,10,7,17.68
431.4,39.66,0,8,6,29.04
122.3,23.27,0,5,15,14.8
435.4,21.21,1,9,19,30.15
2.9,16.56,1,5,10,9.78
207.3,26.12,0,5,19,18.4
10.9,19.09,1,8,15,9.29
345.8,7.1,1,2,19,22.25
363.9,47.08,0,1,18,35.48
262.8,46.01,1,9,17,29.25
216.8,42.07,0,1,7,25.03
94.1,26.39,0,9,11,9.81
24.9,39.32,0,7,11,11.87
30.5,8.06,1,1,6,8.51
5.6,8.01,1,10,19,4.26
335.3,43.45,1,6,20,33.61
243.9,19.27,0,8,7,15.46
56.0,10.08,0,1,15,6.75
236.3,45.3,0,4,7,26.05
20.2,38.82,1,8,20,15.16
203.0,22.25,0,1,18,18.4
321.6,34.83,0,9,14,26.04
121.5,12.85,1,3,16,14.41
133.9,49.51,0,10,9,16.98
132.3,36.19,1,2,15,24.86
290.9,45.1,0,5,7,28.3
380.5,19.76,1,8,17,27.92
146.4,13.45,1,9,19,14.53
377.5,22.43,0,8,19,26.0
423.3,12.35,1,7,17,26.58
384.7,21.47,1,6,18,29.08
437.9,43.12,1,9,15,36.37
359.1,41.09,1,2,10,33.66
191.0,20.16,1,7,18,20.96
127.0,4.68,1,10,6,9.17
268.5,20.34,1,3,7,22.61
229.3,42.98,0,7,9,22.61
396.7,41.91,1,9,18,34.73
24.1,2.87,1,1,10,6.97
25.2,45.69,0,6,7,13.86
33.8,48.9,0,1,20,18.82
23.9,10.29,0,6,14,4.15
402.9,20.07,1,8,15,28.85
312.6,23.25,0,10,18,20.52
190.9,14.72,0,6,17,12.36
344.3,25.7,1,1,12,28.79
401.0,6.28,0,7,9,20.92
156.6,20.83,1,3,11,17.72
23.0,36.99,1,10,20,13.29
178.8,39.46,1,10,10,20.49
140.0,39.14,1,2,12,22.87
137.3,43.0,1,7,11,23.13
422.8,38.27,1,4,15,36.25
483.9,13.0,0,4,12,29.55
