horas_estudio,horas_suenio,asistencia_pct,ejercicios_resueltos,nota_final ( Y )
4.4,6,90.2,191,15.16
3.6,6.6,66.2,10,11.6
1.7,7.7,75.9,150,12.88
6.7,8,52.9,170,15.75
10.2,4.6,65.6,135,17.27
3.7,9.4,46.4,20,11.45
2.9,7.9,81,177,14.95
0.9,4.2,75,178,11.48
8.1,5.8,45.5,14,12.22
2.3,4.6,61.6,2,8.84
2.9,4.9,44,76,9.73
10.9,6.3,82,64,20
1,4.1,92.1,52,10.16
10.1,4.6,44.4,120,15.63
9,8.7,80.2,36,17.23
4.7,6.8,55.8,103,13.07
11.9,7.4,60.9,154,20
6.2,5.8,77.3,4,11.86
7.9,9.2,69.8,176,18.28
7.4,6.8,73.5,200,16.73
1.8,4.7,93,10,10.68
9.4,6.5,62.3,101,17.55
8.6,4,82.7,100,17.26
11.2,4.9,94.3,143,20
9.2,8.6,51.6,198,18.86
7.6,9.4,76.9,175,19.08
2.8,8.6,70.5,47,12
7.6,4.6,68.4,70,15.39
0.8,6,92.5,120,13.33
2.4,7.9,93.9,167,14.99
3.2,7.4,43.6,23,8.97
5.5,9.5,90.2,142,17.08
3.1,5,96.1,102,12.98
1.2,4.9,64.8,73,8.64
2.8,5.9,91.9,83,12.6
5.7,4.8,80.3,97,14.56
8.1,9.8,53.9,65,17.35
6,5.4,43,140,14.05
5.4,7.9,45.9,41,13.34
1.9,9.9,46,44,10.32
8.9,7.5,40.3,175,17.76
4.2,6.2,78.4,144,14.54
7.9,4.5,56.7,30,12.29
1.3,7.7,72.9,136,13.03
4.4,6.8,78.7,138,14.02
5.6,7.9,97.5,1,14.87
11.9,4.6,48.5,194,19.67
0.6,4.7,95.1,36,10.19
4.7,9.6,50,94,12.61
6.4,5.1,75.7,140,14.93
11.5,5.3,89.6,178,20
11.7,6.8,63.1,78,17.74
0.9,8.2,62.5,138,10.33
10.6,4.6,70.3,89,17.5
9,6.3,46.1,73,14.4
7.6,5.2,42.9,115,14.31
11,4.6,98.5,184,20
6.5,9.1,71,41,14.44
10,5.7,48.7,178,17.45
0.1,4.4,79.8,181,12.79
5,7.4,40.5,101,12.67
2,10,65.5,166,13.11
1.4,9.2,89.8,76,14.42
2.3,8.8,57.7,135,12.29
8.6,7.5,43.5,185,16.63
5.2,6.9,85.9,30,15.24
5,9.6,87.3,29,14.55
8.5,6.9,80.6,197,18.72
6.9,9.8,45.9,166,15.84
1.2,8.1,76.1,109,12.33
10.6,6.5,75.3,34,17.71
4.5,6,52.8,172,13.64
5.8,8.1,58,19,12.93
0.6,9.9,64.5,9,10.25
3.6,8.7,45.5,80,11.81
10.9,7.7,44.4,148,18.2
11.2,4.3,56.4,112,17.7
8.2,6.6,43.9,110,16.44
7.2,9.1,89.5,132,18.32
4.8,5.8,91.2,109,16.13
2.8,6.4,49,165,11.55
3.1,9.3,83.3,74,13.85
9.2,4.8,78.1,142,18.02
9.8,7.3,54,168,18.39
9.4,8.4,87.6,127,19.44
8.7,8.4,96.2,8,17.59
10.4,6,45.7,133,17.96
7.8,9.5,92.8,1,16.56
2.5,4.2,68.7,0,9.49
6.9,5.8,63.7,31,13.78
7.7,7.6,52.7,167,17.07
10.4,4.2,63,46,17.04
